[0.094s] Invoking command in '/robofuzz/ros2_foxy/build/rviz_ogre_vendor': AMENT_PREFIX_PATH=/robofuzz/ros2_foxy/install/ament_cmake:/robofuzz/ros2_foxy/install/ament_cmake_test:/robofuzz/ros2_foxy/install/ament_cmake_target_dependencies:/robofuzz/ros2_foxy/install/ament_cmake_export_targets:/robofuzz/ros2_foxy/install/ament_cmake_export_interfaces:/robofuzz/ros2_foxy/install/ament_cmake_export_dependencies:/robofuzz/ros2_foxy/install/ament_cmake_version:/robofuzz/ros2_foxy/install/ament_cmake_python:/robofuzz/ros2_foxy/install/ament_cmake_libraries:/robofuzz/ros2_foxy/install/ament_cmake_include_directories:/robofuzz/ros2_foxy/install/ament_cmake_export_link_flags:/robofuzz/ros2_foxy/install/ament_cmake_export_libraries:/robofuzz/ros2_foxy/install/ament_cmake_export_include_directories:/robofuzz/ros2_foxy/install/ament_cmake_export_definitions:/robofuzz/ros2_foxy/install/ament_cmake_core:/robofuzz/ros2_foxy/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/robofuzz/ros2_foxy/install/ament_cmake:/robofuzz/ros2_foxy/install/ament_cmake_test:/robofuzz/ros2_foxy/install/ament_cmake_target_dependencies:/robofuzz/ros2_foxy/install/ament_cmake_export_targets:/robofuzz/ros2_foxy/install/ament_cmake_export_interfaces:/robofuzz/ros2_foxy/install/ament_cmake_export_dependencies:/robofuzz/ros2_foxy/install/ament_cmake_version:/robofuzz/ros2_foxy/install/ament_cmake_python:/robofuzz/ros2_foxy/install/ament_cmake_libraries:/robofuzz/ros2_foxy/install/ament_cmake_include_directories:/robofuzz/ros2_foxy/install/ament_cmake_export_link_flags:/robofuzz/ros2_foxy/install/ament_cmake_export_libraries:/robofuzz/ros2_foxy/install/ament_cmake_export_include_directories:/robofuzz/ros2_foxy/install/ament_cmake_export_definitions:/robofuzz/ros2_foxy/install/ament_cmake_core:/robofuzz/targets/moveit2_ws/install/moveit2_tutorials:/robofuzz/targets/moveit2_ws/install/moveit_visual_tools:/robofuzz/targets/moveit2_ws/install/rviz_visual_tools:/robofuzz/targets/turtlebot3_ws/install/turtlebot3:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_simulations:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_bringup:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_node:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_navigation2:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_fake_node:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_msgs:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_gazebo:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_description:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_cartographer:/robofuzz/targets/turtlebot3_ws/install/hls_lfcd_lds_driver:/robofuzz/targets/turtlebot3_ws/install/dynamixel_sdk_examples:/robofuzz/targets/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/robofuzz/targets/turtlebot3_ws/install/dynamixel_sdk:/robofuzz/targets/idltest_ws/install/idltest_target:/robofuzz/targets/idltest_ws/install/idltest_msgs:/robofuzz/targets/px4_ros_com_ros2/install/px4_ros_com:/robofuzz/targets/px4_ros_com_ros2/install/px4_msgs:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_teleop:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy PYTHONPATH=/robofuzz/ros2_foxy/install/ament_cmake_test/lib/python3.8/site-packages:/robofuzz/ros2_foxy/build/ament_package:/robofuzz/ros2_foxy/install/ament_package/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /robofuzz/ros2_foxy/build/rviz_ogre_vendor -- -j12 -l12
[0.225s] [100%] Built target ogre-v1.12.1
[0.282s] Invoked command in '/robofuzz/ros2_foxy/build/rviz_ogre_vendor' returned '0': AMENT_PREFIX_PATH=/robofuzz/ros2_foxy/install/ament_cmake:/robofuzz/ros2_foxy/install/ament_cmake_test:/robofuzz/ros2_foxy/install/ament_cmake_target_dependencies:/robofuzz/ros2_foxy/install/ament_cmake_export_targets:/robofuzz/ros2_foxy/install/ament_cmake_export_interfaces:/robofuzz/ros2_foxy/install/ament_cmake_export_dependencies:/robofuzz/ros2_foxy/install/ament_cmake_version:/robofuzz/ros2_foxy/install/ament_cmake_python:/robofuzz/ros2_foxy/install/ament_cmake_libraries:/robofuzz/ros2_foxy/install/ament_cmake_include_directories:/robofuzz/ros2_foxy/install/ament_cmake_export_link_flags:/robofuzz/ros2_foxy/install/ament_cmake_export_libraries:/robofuzz/ros2_foxy/install/ament_cmake_export_include_directories:/robofuzz/ros2_foxy/install/ament_cmake_export_definitions:/robofuzz/ros2_foxy/install/ament_cmake_core:/robofuzz/ros2_foxy/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/robofuzz/ros2_foxy/install/ament_cmake:/robofuzz/ros2_foxy/install/ament_cmake_test:/robofuzz/ros2_foxy/install/ament_cmake_target_dependencies:/robofuzz/ros2_foxy/install/ament_cmake_export_targets:/robofuzz/ros2_foxy/install/ament_cmake_export_interfaces:/robofuzz/ros2_foxy/install/ament_cmake_export_dependencies:/robofuzz/ros2_foxy/install/ament_cmake_version:/robofuzz/ros2_foxy/install/ament_cmake_python:/robofuzz/ros2_foxy/install/ament_cmake_libraries:/robofuzz/ros2_foxy/install/ament_cmake_include_directories:/robofuzz/ros2_foxy/install/ament_cmake_export_link_flags:/robofuzz/ros2_foxy/install/ament_cmake_export_libraries:/robofuzz/ros2_foxy/install/ament_cmake_export_include_directories:/robofuzz/ros2_foxy/install/ament_cmake_export_definitions:/robofuzz/ros2_foxy/install/ament_cmake_core:/robofuzz/targets/moveit2_ws/install/moveit2_tutorials:/robofuzz/targets/moveit2_ws/install/moveit_visual_tools:/robofuzz/targets/moveit2_ws/install/rviz_visual_tools:/robofuzz/targets/turtlebot3_ws/install/turtlebot3:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_simulations:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_bringup:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_node:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_navigation2:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_fake_node:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_msgs:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_gazebo:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_description:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_cartographer:/robofuzz/targets/turtlebot3_ws/install/hls_lfcd_lds_driver:/robofuzz/targets/turtlebot3_ws/install/dynamixel_sdk_examples:/robofuzz/targets/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/robofuzz/targets/turtlebot3_ws/install/dynamixel_sdk:/robofuzz/targets/idltest_ws/install/idltest_target:/robofuzz/targets/idltest_ws/install/idltest_msgs:/robofuzz/targets/px4_ros_com_ros2/install/px4_ros_com:/robofuzz/targets/px4_ros_com_ros2/install/px4_msgs:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_teleop:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy PYTHONPATH=/robofuzz/ros2_foxy/install/ament_cmake_test/lib/python3.8/site-packages:/robofuzz/ros2_foxy/build/ament_package:/robofuzz/ros2_foxy/install/ament_package/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /robofuzz/ros2_foxy/build/rviz_ogre_vendor -- -j12 -l12
[0.424s] Invoking command in '/robofuzz/ros2_foxy/build/rviz_ogre_vendor': AMENT_PREFIX_PATH=/robofuzz/ros2_foxy/install/ament_cmake:/robofuzz/ros2_foxy/install/ament_cmake_test:/robofuzz/ros2_foxy/install/ament_cmake_target_dependencies:/robofuzz/ros2_foxy/install/ament_cmake_export_targets:/robofuzz/ros2_foxy/install/ament_cmake_export_interfaces:/robofuzz/ros2_foxy/install/ament_cmake_export_dependencies:/robofuzz/ros2_foxy/install/ament_cmake_version:/robofuzz/ros2_foxy/install/ament_cmake_python:/robofuzz/ros2_foxy/install/ament_cmake_libraries:/robofuzz/ros2_foxy/install/ament_cmake_include_directories:/robofuzz/ros2_foxy/install/ament_cmake_export_link_flags:/robofuzz/ros2_foxy/install/ament_cmake_export_libraries:/robofuzz/ros2_foxy/install/ament_cmake_export_include_directories:/robofuzz/ros2_foxy/install/ament_cmake_export_definitions:/robofuzz/ros2_foxy/install/ament_cmake_core:/robofuzz/ros2_foxy/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/robofuzz/ros2_foxy/install/ament_cmake:/robofuzz/ros2_foxy/install/ament_cmake_test:/robofuzz/ros2_foxy/install/ament_cmake_target_dependencies:/robofuzz/ros2_foxy/install/ament_cmake_export_targets:/robofuzz/ros2_foxy/install/ament_cmake_export_interfaces:/robofuzz/ros2_foxy/install/ament_cmake_export_dependencies:/robofuzz/ros2_foxy/install/ament_cmake_version:/robofuzz/ros2_foxy/install/ament_cmake_python:/robofuzz/ros2_foxy/install/ament_cmake_libraries:/robofuzz/ros2_foxy/install/ament_cmake_include_directories:/robofuzz/ros2_foxy/install/ament_cmake_export_link_flags:/robofuzz/ros2_foxy/install/ament_cmake_export_libraries:/robofuzz/ros2_foxy/install/ament_cmake_export_include_directories:/robofuzz/ros2_foxy/install/ament_cmake_export_definitions:/robofuzz/ros2_foxy/install/ament_cmake_core:/robofuzz/targets/moveit2_ws/install/moveit2_tutorials:/robofuzz/targets/moveit2_ws/install/moveit_visual_tools:/robofuzz/targets/moveit2_ws/install/rviz_visual_tools:/robofuzz/targets/turtlebot3_ws/install/turtlebot3:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_simulations:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_bringup:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_node:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_navigation2:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_fake_node:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_msgs:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_gazebo:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_description:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_cartographer:/robofuzz/targets/turtlebot3_ws/install/hls_lfcd_lds_driver:/robofuzz/targets/turtlebot3_ws/install/dynamixel_sdk_examples:/robofuzz/targets/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/robofuzz/targets/turtlebot3_ws/install/dynamixel_sdk:/robofuzz/targets/idltest_ws/install/idltest_target:/robofuzz/targets/idltest_ws/install/idltest_msgs:/robofuzz/targets/px4_ros_com_ros2/install/px4_ros_com:/robofuzz/targets/px4_ros_com_ros2/install/px4_msgs:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_teleop:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy PYTHONPATH=/robofuzz/ros2_foxy/install/ament_cmake_test/lib/python3.8/site-packages:/robofuzz/ros2_foxy/build/ament_package:/robofuzz/ros2_foxy/install/ament_package/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /robofuzz/ros2_foxy/build/rviz_ogre_vendor
[0.500s] -- Install configuration: ""
[0.500s] -- Execute custom install script
[6.186s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Terrain/OgreTerrainPaging.h
[6.196s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Terrain/OgreTerrainPrerequisites.h
[6.207s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Terrain/OgreTerrainQuadTreeNode.h
[6.217s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Threading/OgreDefaultWorkQueue.h
[6.227s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Threading/OgreDefaultWorkQueueStandard.h
[6.237s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Threading/OgreDefaultWorkQueueTBB.h
[6.248s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Threading/OgreThreadDefines.h
[6.258s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Threading/OgreThreadDefinesBoost.h
[6.268s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Threading/OgreThreadDefinesNone.h
[6.278s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Threading/OgreThreadDefinesPoco.h
[6.288s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Threading/OgreThreadDefinesSTD.h
[6.298s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Threading/OgreThreadDefinesTBB.h
[6.308s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Threading/OgreThreadHeaders.h
[6.319s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Threading/OgreThreadHeadersBoost.h
[6.329s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Threading/OgreThreadHeadersPoco.h
[6.340s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Threading/OgreThreadHeadersSTD.h
[6.350s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Threading/OgreThreadHeadersTBB.h
[6.361s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Volume/OgreVolumeCSGSource.h
[6.370s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Volume/OgreVolumeCacheSource.h
[6.379s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Volume/OgreVolumeChunk.h
[6.389s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Volume/OgreVolumeChunkHandler.h
[6.400s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Volume/OgreVolumeDualGridGenerator.h
[6.413s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Volume/OgreVolumeGridSource.h
[6.420s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Volume/OgreVolumeHalfFloatGridSource.h
[6.430s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Volume/OgreVolumeIsoSurface.h
[6.440s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Volume/OgreVolumeIsoSurfaceMC.h
[6.456s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Volume/OgreVolumeIsoSurfaceTablesMC.h
[6.470s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Volume/OgreVolumeMeshBuilder.h
[6.481s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Volume/OgreVolumeOctreeNode.h
[6.493s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Volume/OgreVolumeOctreeNodeSplitPolicy.h
[6.507s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Volume/OgreVolumePrerequisites.h
[6.522s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Volume/OgreVolumeSimplexNoise.h
[6.534s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Volume/OgreVolumeSource.h
[6.547s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Volume/OgreVolumeTextureSource.h
[6.560s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/OGRE/Codec_EXR.so
[6.573s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/OGRE/Codec_EXR.so.1.12.1
[6.585s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/OGRE/Codec_FreeImage.so
[6.598s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/OGRE/Codec_FreeImage.so.1.12.1
[6.612s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/OGRE/Codec_STBI.so
[6.631s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/OGRE/Codec_STBI.so.1.12.1
[6.645s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/OGRE/Plugin_BSPSceneManager.so
[6.658s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/OGRE/Plugin_BSPSceneManager.so.1.12.1
[6.671s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/OGRE/Plugin_OctreeSceneManager.so
[6.684s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/OGRE/Plugin_OctreeSceneManager.so.1.12.1
[6.697s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/OGRE/Plugin_OctreeZone.so
[6.711s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/OGRE/Plugin_OctreeZone.so.1.12.1
[6.724s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/OGRE/Plugin_PCZSceneManager.so
[6.737s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/OGRE/Plugin_PCZSceneManager.so.1.12.1
[6.750s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/OGRE/Plugin_ParticleFX.so
[6.763s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/OGRE/Plugin_ParticleFX.so.1.12.1
[6.775s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/OGRE/RenderSystem_GL.so
[6.788s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/OGRE/RenderSystem_GL.so.1.12.1
[6.801s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/OGRE/RenderSystem_GL3Plus.so
[6.813s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/OGRE/RenderSystem_GL3Plus.so.1.12.1
[6.826s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/OGRE/cmake/FindPkgMacros.cmake
[6.839s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/OGRE/cmake/OGREConfig.cmake
[6.853s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/OGRE/cmake/OGREConfigVersion.cmake
[6.867s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/OGRE/cmake/OgreTargets-relwithdebinfo.cmake
[6.879s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/OGRE/cmake/OgreTargets.cmake
[6.893s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/libOgreGLSupport.a
[6.906s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/libOgreHLMS.so
[6.922s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/libOgreHLMS.so.1.12.1
[6.941s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/libOgreMain.so
[6.960s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/libOgreMain.so.1.12.1
[6.978s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/libOgreMeshLodGenerator.so
[6.997s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/libOgreMeshLodGenerator.so.1.12.1
[7.017s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/libOgreOverlay.so
[7.037s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/libOgreOverlay.so.1.12.1
[7.057s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/libOgrePaging.so
[7.076s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/libOgrePaging.so.1.12.1
[7.095s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/libOgreProperty.so
[7.115s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/libOgreProperty.so.1.12.1
[7.135s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/libOgreRTShaderSystem.so
[7.155s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/libOgreRTShaderSystem.so.1.12.1
[7.174s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/libOgreTerrain.so
[7.194s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/libOgreTerrain.so.1.12.1
[7.215s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/libOgreVolume.so
[7.236s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/libOgreVolume.so.1.12.1
[7.255s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/pkgconfig/OGRE-HLMS.pc
[7.274s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/pkgconfig/OGRE-MeshLodGenerator.pc
[7.293s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/pkgconfig/OGRE-Overlay.pc
[7.314s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/pkgconfig/OGRE-PCZ.pc
[7.334s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/pkgconfig/OGRE-Paging.pc
[7.356s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/pkgconfig/OGRE-Property.pc
[7.377s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/pkgconfig/OGRE-RTShaderSystem.pc
[7.396s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/pkgconfig/OGRE-Terrain.pc
[7.414s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/pkgconfig/OGRE-Volume.pc
[7.434s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/lib/pkgconfig/OGRE.pc
[7.457s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/HLMS/Blendfunctions_piece_fs.glslt
[7.479s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/HLMS/Blendfunctions_piece_fs.hlslt
[7.501s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/HLMS/PBS_fs.glslt
[7.523s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/HLMS/PBS_fs.hlslt
[7.545s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/HLMS/PBS_vs.glslt
[7.563s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/HLMS/PBS_vs.hlslt
[7.582s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/RTShaderLib/GLSL/DualQuaternionSkinning_ShadowCasterTwoPhaseTwoWeights.glsl
[7.601s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/RTShaderLib/GLSL/DualQuaternionSkinning_ShadowFourWeights.glsl
[7.620s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/RTShaderLib/GLSL/DualQuaternionSkinning_ShadowOneWeight.glsl
[7.640s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/RTShaderLib/GLSL/DualQuaternionSkinning_ShadowPassThrough_ps.glsl
[7.654s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/share/OGRE/Media/RTShaderLib/GLSL/DualQuaternionSkinning_ShadowThreeWeights.glsl
